p, unauthorized, /v1/swagger/*, GET
p, unauthorized, /v1/swagger/index.html, GET
p, unauthorized, /v1/swagger/index.html, POST
p, unauthorized, /v1/register, POST
p, unauthorized, /v1/verify/{email}/{code}, GET
p, unauthorized, /v1/login/{email}/{password}, GET
p, user, /v1/users/get-profile, GET
p, user, /v1/users/{id}, GET
p, user, /v1/users, GET
p, user, /v1/users, PUT
p, user, /v1/posts, POST
p, user, /v1/posts/{id}, GET
p, user, /v1/posts/profile, GET
p, user, /v1/posts/users/{id}, GET
p, user, /v1/posts/{id}, PUT
p, user, /v1/posts/{id}, DELETE
p, user, /v1/comments, POST
p, user, /v1/comments/{id}, GET
p, user, /v1/comments/{id}, DELETE
p, admin, /v1/users/{id}, GET
p, admin, /v1/users, GET
p, admin, /v1/users/{id}, DELETE
p, admin, /v1/posts/{id}, GET
p, admin, /v1/posts/users/{id}, GET
p, admin, /v1/posts/{id}, DELETE
p, admin, /v1/comments, POST
p, admin, /v1/comments/{id}, GET
p, admin, /v1/comments/{id}, DELETE
p, super_admin, /v1/rbac/add-policy, POST
p, super_admin, /v1/rbac/remove-policy, POST
p, super_admin, /v1/rbac/add-role-user, POST
p, super_admin, /v1/rbac/delete-role-user, POST
p, super_admin, /v1/rbac/get-policy, GET
p, super_admin, /v1/rbac/change-role, PUT
p, super_admin, /v1/rbac/same-role/{role}, GET
p, super_admin, /v1/users/create, POST
p, super_admin, /v1/users/{id}, GET
p, super_admin, /v1/users, GET
p, super_admin, /v1/users/{id}, DELETE
p, super_admin, /v1/posts/{id}, GET
p, super_admin, /v1/posts/users/{id}, GET
p, super-admin, /v1/posts/{id}, DELETE
p, super_admin, /v1/comments, POST
p, super_admin, /v1/comments/{id}, GET
p, super_admin, /v1/comments/{id}, DELETE